-- Merging decision tree log ---
manifest
<<<<<<< HEAD
ADDED from C:\Users\bjorgaas\Desktop\GenderFilp\GenderFlip-android\app\src\main\AndroidManifest.xml:2:1-41:12
=======
ADDED from /Users/Chi/java_projects/GenderFlip-android/app/src/main/AndroidManifest.xml:2:1-31:12
>>>>>>> 366d59e1402da1af633a2b55d19cdfe4a3c3a215
	package
		ADDED from /Users/Chi/java_projects/GenderFlip-android/app/src/main/AndroidManifest.xml:3:5-35
		INJECTED from /Users/Chi/java_projects/GenderFlip-android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/Chi/java_projects/GenderFlip-android/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/Chi/java_projects/GenderFlip-android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/Chi/java_projects/GenderFlip-android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/Chi/java_projects/GenderFlip-android/app/src/main/AndroidManifest.xml:2:11-69
	android:versionCode
		INJECTED from /Users/Chi/java_projects/GenderFlip-android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/Chi/java_projects/GenderFlip-android/app/src/main/AndroidManifest.xml
uses-permission#com.permission.READ_SETTINGS
ADDED from /Users/Chi/java_projects/GenderFlip-android/app/src/main/AndroidManifest.xml:5:5-68
	android:name
		ADDED from /Users/Chi/java_projects/GenderFlip-android/app/src/main/AndroidManifest.xml:5:22-65
uses-permission#com.permission.WRITE_SETTINGS
ADDED from /Users/Chi/java_projects/GenderFlip-android/app/src/main/AndroidManifest.xml:6:5-69
	android:name
		ADDED from /Users/Chi/java_projects/GenderFlip-android/app/src/main/AndroidManifest.xml:6:22-66
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from /Users/Chi/java_projects/GenderFlip-android/app/src/main/AndroidManifest.xml:7:5-98
	android:name
		ADDED from /Users/Chi/java_projects/GenderFlip-android/app/src/main/AndroidManifest.xml:7:22-95
uses-permission#android.permission.INTERNET
ADDED from /Users/Chi/java_projects/GenderFlip-android/app/src/main/AndroidManifest.xml:8:5-67
MERGED from [com.android.support:support-compat:25.0.1] /Users/Chi/java_projects/GenderFlip-android/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:transition:25.0.1] /Users/Chi/java_projects/GenderFlip-android/app/build/intermediates/exploded-aar/com.android.support/transition/25.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:25.0.1] /Users/Chi/java_projects/GenderFlip-android/app/build/intermediates/exploded-aar/com.android.support/support-v4/25.0.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] /Users/Chi/java_projects/GenderFlip-android/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.0.1] /Users/Chi/java_projects/GenderFlip-android/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.0.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] /Users/Chi/java_projects/GenderFlip-android/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.0.1] /Users/Chi/java_projects/GenderFlip-android/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.0.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] /Users/Chi/java_projects/GenderFlip-android/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.0.1] /Users/Chi/java_projects/GenderFlip-android/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.0.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] /Users/Chi/java_projects/GenderFlip-android/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:25.0.1] /Users/Chi/java_projects/GenderFlip-android/app/build/intermediates/exploded-aar/com.android.support/support-fragment/25.0.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] /Users/Chi/java_projects/GenderFlip-android/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.0.1] /Users/Chi/java_projects/GenderFlip-android/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.0.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] /Users/Chi/java_projects/GenderFlip-android/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.0.1] /Users/Chi/java_projects/GenderFlip-android/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.0.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] /Users/Chi/java_projects/GenderFlip-android/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.0.1] /Users/Chi/java_projects/GenderFlip-android/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.0.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] /Users/Chi/java_projects/GenderFlip-android/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:25:5-20
>>>>>>> 366d59e1402da1af633a2b55d19cdfe4a3c3a215
	android:label
		ADDED from /Users/Chi/java_projects/GenderFlip-android/app/src/main/AndroidManifest.xml:14:9-41
	android:supportsRtl
		ADDED from /Users/Chi/java_projects/GenderFlip-android/app/src/main/AndroidManifest.xml:15:9-35
	android:allowBackup
		ADDED from /Users/Chi/java_projects/GenderFlip-android/app/src/main/AndroidManifest.xml:12:9-35
	android:icon
		ADDED from /Users/Chi/java_projects/GenderFlip-android/app/src/main/AndroidManifest.xml:13:9-43
	android:theme
		ADDED from /Users/Chi/java_projects/GenderFlip-android/app/src/main/AndroidManifest.xml:17:9-40
	android:name
<<<<<<< HEAD
		ADDED from C:\Users\bjorgaas\Desktop\GenderFilp\GenderFlip-android\app\src\main\AndroidManifest.xml:16:9-28
activity#tw.chikuo.genderflip.Splash
ADDED from C:\Users\bjorgaas\Desktop\GenderFilp\GenderFlip-android\app\src\main\AndroidManifest.xml:18:9-26:20
=======
		ADDED from /Users/Chi/java_projects/GenderFlip-android/app/src/main/AndroidManifest.xml:16:9-28
activity#tw.chikuo.genderflip.MainActivity
ADDED from /Users/Chi/java_projects/GenderFlip-android/app/src/main/AndroidManifest.xml:18:9-27:20
>>>>>>> 366d59e1402da1af633a2b55d19cdfe4a3c3a215
	android:label
		ADDED from /Users/Chi/java_projects/GenderFlip-android/app/src/main/AndroidManifest.xml:20:13-45
	android:theme
		ADDED from /Users/Chi/java_projects/GenderFlip-android/app/src/main/AndroidManifest.xml:21:13-56
	android:name
<<<<<<< HEAD
		ADDED from C:\Users\bjorgaas\Desktop\GenderFilp\GenderFlip-android\app\src\main\AndroidManifest.xml:19:13-35
intent-filter#android.intent.action.MAIN+android.intent.category.LAUNCHER
ADDED from C:\Users\bjorgaas\Desktop\GenderFilp\GenderFlip-android\app\src\main\AndroidManifest.xml:22:13-25:29
=======
		ADDED from /Users/Chi/java_projects/GenderFlip-android/app/src/main/AndroidManifest.xml:19:13-41
intent-filter#android.intent.action.MAIN+android.intent.category.LAUNCHER
ADDED from /Users/Chi/java_projects/GenderFlip-android/app/src/main/AndroidManifest.xml:22:13-26:29
>>>>>>> 366d59e1402da1af633a2b55d19cdfe4a3c3a215
action#android.intent.action.MAIN
ADDED from /Users/Chi/java_projects/GenderFlip-android/app/src/main/AndroidManifest.xml:23:17-69
	android:name
		ADDED from /Users/Chi/java_projects/GenderFlip-android/app/src/main/AndroidManifest.xml:23:25-66
category#android.intent.category.LAUNCHER
<<<<<<< HEAD
ADDED from C:\Users\bjorgaas\Desktop\GenderFilp\GenderFlip-android\app\src\main\AndroidManifest.xml:24:17-77
	android:name
		ADDED from C:\Users\bjorgaas\Desktop\GenderFilp\GenderFlip-android\app\src\main\AndroidManifest.xml:24:27-74
activity#tw.chikuo.genderflip.MainActivity
ADDED from C:\Users\bjorgaas\Desktop\GenderFilp\GenderFlip-android\app\src\main\AndroidManifest.xml:28:9-37:20
	android:label
		ADDED from C:\Users\bjorgaas\Desktop\GenderFilp\GenderFlip-android\app\src\main\AndroidManifest.xml:30:13-45
	android:theme
		ADDED from C:\Users\bjorgaas\Desktop\GenderFilp\GenderFlip-android\app\src\main\AndroidManifest.xml:31:13-56
	android:name
		ADDED from C:\Users\bjorgaas\Desktop\GenderFilp\GenderFlip-android\app\src\main\AndroidManifest.xml:29:13-41
intent-filter#android.intent.action.MAIN+android.intent.category.DEFAULT
ADDED from C:\Users\bjorgaas\Desktop\GenderFilp\GenderFlip-android\app\src\main\AndroidManifest.xml:32:13-36:29
category#android.intent.category.DEFAULT
ADDED from C:\Users\bjorgaas\Desktop\GenderFilp\GenderFlip-android\app\src\main\AndroidManifest.xml:35:17-76
	android:name
		ADDED from C:\Users\bjorgaas\Desktop\GenderFilp\GenderFlip-android\app\src\main\AndroidManifest.xml:35:27-73
activity#tw.chikuo.genderflip.MissionActivity
ADDED from C:\Users\bjorgaas\Desktop\GenderFilp\GenderFlip-android\app\src\main\AndroidManifest.xml:38:9-100
	android:label
		ADDED from C:\Users\bjorgaas\Desktop\GenderFilp\GenderFlip-android\app\src\main\AndroidManifest.xml:38:51-88
	android:name
		ADDED from C:\Users\bjorgaas\Desktop\GenderFilp\GenderFlip-android\app\src\main\AndroidManifest.xml:38:19-50
=======
ADDED from /Users/Chi/java_projects/GenderFlip-android/app/src/main/AndroidManifest.xml:25:17-77
	android:name
		ADDED from /Users/Chi/java_projects/GenderFlip-android/app/src/main/AndroidManifest.xml:25:27-74
activity#tw.chikuo.genderflip.MissionActivity
ADDED from /Users/Chi/java_projects/GenderFlip-android/app/src/main/AndroidManifest.xml:28:9-100
	android:label
		ADDED from /Users/Chi/java_projects/GenderFlip-android/app/src/main/AndroidManifest.xml:28:51-88
	android:name
		ADDED from /Users/Chi/java_projects/GenderFlip-android/app/src/main/AndroidManifest.xml:28:19-50
>>>>>>> 366d59e1402da1af633a2b55d19cdfe4a3c3a215
uses-sdk
INJECTED from /Users/Chi/java_projects/GenderFlip-android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
MERGED from [com.google.firebase:firebase-core:9.8.0] /Users/Chi/java_projects/GenderFlip-android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-core/9.8.0/AndroidManifest.xml:4:5-42
MERGED from [com.google.firebase:firebase-analytics:9.8.0] /Users/Chi/java_projects/GenderFlip-android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics/9.8.0/AndroidManifest.xml:17:5-42
MERGED from [com.google.android.gms:play-services-basement:9.8.0] /Users/Chi/java_projects/GenderFlip-android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.8.0/AndroidManifest.xml:17:5-42
MERGED from [com.android.support:support-v4:25.0.1] /Users/Chi/java_projects/GenderFlip-android/app/build/intermediates/exploded-aar/com.android.support/support-v4/25.0.1/AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:25.0.1] /Users/Chi/java_projects/GenderFlip-android/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.0.1] /Users/Chi/java_projects/GenderFlip-android/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.0.1/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.0.1] /Users/Chi/java_projects/GenderFlip-android/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.0.1] /Users/Chi/java_projects/GenderFlip-android/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.0.1/AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.0.1] /Users/Chi/java_projects/GenderFlip-android/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.0.1] /Users/Chi/java_projects/GenderFlip-android/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.0.1] /Users/Chi/java_projects/GenderFlip-android/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:25.0.1] /Users/Chi/java_projects/GenderFlip-android/app/build/intermediates/exploded-aar/com.android.support/support-fragment/25.0.1/AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:25.0.1] /Users/Chi/java_projects/GenderFlip-android/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.0.1] /Users/Chi/java_projects/GenderFlip-android/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.0.1/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.0.1] /Users/Chi/java_projects/GenderFlip-android/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.0.1] /Users/Chi/java_projects/GenderFlip-android/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.0.1] /Users/Chi/java_projects/GenderFlip-android/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.0.1] /Users/Chi/java_projects/GenderFlip-android/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.0.1/AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.0.1] /Users/Chi/java_projects/GenderFlip-android/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.google.firebase:firebase-common:9.8.0] /Users/Chi/java_projects/GenderFlip-android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.8.0/AndroidManifest.xml:3:5-42
MERGED from [com.google.android.gms:play-services-basement:9.8.0] /Users/Chi/java_projects/GenderFlip-android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.8.0/AndroidManifest.xml:17:5-42
MERGED from [com.android.support:support-v4:25.0.1] /Users/Chi/java_projects/GenderFlip-android/app/build/intermediates/exploded-aar/com.android.support/support-v4/25.0.1/AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:25.0.1] /Users/Chi/java_projects/GenderFlip-android/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.0.1] /Users/Chi/java_projects/GenderFlip-android/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.0.1/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.0.1] /Users/Chi/java_projects/GenderFlip-android/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.0.1] /Users/Chi/java_projects/GenderFlip-android/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.0.1/AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.0.1] /Users/Chi/java_projects/GenderFlip-android/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.0.1] /Users/Chi/java_projects/GenderFlip-android/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.0.1] /Users/Chi/java_projects/GenderFlip-android/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:25.0.1] /Users/Chi/java_projects/GenderFlip-android/app/build/intermediates/exploded-aar/com.android.support/support-fragment/25.0.1/AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:25.0.1] /Users/Chi/java_projects/GenderFlip-android/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.0.1] /Users/Chi/java_projects/GenderFlip-android/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.0.1/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.0.1] /Users/Chi/java_projects/GenderFlip-android/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.0.1] /Users/Chi/java_projects/GenderFlip-android/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.0.1] /Users/Chi/java_projects/GenderFlip-android/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.0.1] /Users/Chi/java_projects/GenderFlip-android/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.0.1/AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.0.1] /Users/Chi/java_projects/GenderFlip-android/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.google.android.gms:play-services-tasks:9.8.0] /Users/Chi/java_projects/GenderFlip-android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.8.0/AndroidManifest.xml:3:5-42
MERGED from [com.google.android.gms:play-services-basement:9.8.0] /Users/Chi/java_projects/GenderFlip-android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.8.0/AndroidManifest.xml:17:5-42
MERGED from [com.android.support:support-v4:25.0.1] /Users/Chi/java_projects/GenderFlip-android/app/build/intermediates/exploded-aar/com.android.support/support-v4/25.0.1/AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:25.0.1] /Users/Chi/java_projects/GenderFlip-android/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.0.1] /Users/Chi/java_projects/GenderFlip-android/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.0.1/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.0.1] /Users/Chi/java_projects/GenderFlip-android/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.0.1] /Users/Chi/java_projects/GenderFlip-android/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.0.1/AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.0.1] /Users/Chi/java_projects/GenderFlip-android/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.0.1] /Users/Chi/java_projects/GenderFlip-android/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.0.1] /Users/Chi/java_projects/GenderFlip-android/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:25.0.1] /Users/Chi/java_projects/GenderFlip-android/app/build/intermediates/exploded-aar/com.android.support/support-fragment/25.0.1/AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:25.0.1] /Users/Chi/java_projects/GenderFlip-android/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.0.1] /Users/Chi/java_projects/GenderFlip-android/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.0.1/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.0.1] /Users/Chi/java_projects/GenderFlip-android/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.0.1] /Users/Chi/java_projects/GenderFlip-android/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.0.1] /Users/Chi/java_projects/GenderFlip-android/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.0.1] /Users/Chi/java_projects/GenderFlip-android/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.0.1/AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.0.1] /Users/Chi/java_projects/GenderFlip-android/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.google.firebase:firebase-analytics-impl:9.8.0] /Users/Chi/java_projects/GenderFlip-android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics-impl/9.8.0/AndroidManifest.xml:17:5-42
MERGED from [com.google.android.gms:play-services-basement:9.8.0] /Users/Chi/java_projects/GenderFlip-android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.8.0/AndroidManifest.xml:17:5-42
MERGED from [com.android.support:support-v4:25.0.1] /Users/Chi/java_projects/GenderFlip-android/app/build/intermediates/exploded-aar/com.android.support/support-v4/25.0.1/AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:25.0.1] /Users/Chi/java_projects/GenderFlip-android/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.0.1] /Users/Chi/java_projects/GenderFlip-android/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.0.1/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.0.1] /Users/Chi/java_projects/GenderFlip-android/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.0.1] /Users/Chi/java_projects/GenderFlip-android/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.0.1/AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.0.1] /Users/Chi/java_projects/GenderFlip-android/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.0.1] /Users/Chi/java_projects/GenderFlip-android/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.0.1] /Users/Chi/java_projects/GenderFlip-android/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:25.0.1] /Users/Chi/java_projects/GenderFlip-android/app/build/intermediates/exploded-aar/com.android.support/support-fragment/25.0.1/AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:25.0.1] /Users/Chi/java_projects/GenderFlip-android/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.0.1] /Users/Chi/java_projects/GenderFlip-android/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.0.1/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.0.1] /Users/Chi/java_projects/GenderFlip-android/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.0.1] /Users/Chi/java_projects/GenderFlip-android/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.0.1] /Users/Chi/java_projects/GenderFlip-android/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.0.1] /Users/Chi/java_projects/GenderFlip-android/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.0.1/AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.0.1] /Users/Chi/java_projects/GenderFlip-android/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.google.firebase:firebase-iid:9.8.0] /Users/Chi/java_projects/GenderFlip-android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.8.0/AndroidManifest.xml:17:5-42
MERGED from [com.google.android.gms:play-services-basement:9.8.0] /Users/Chi/java_projects/GenderFlip-android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.8.0/AndroidManifest.xml:17:5-42
MERGED from [com.android.support:support-v4:25.0.1] /Users/Chi/java_projects/GenderFlip-android/app/build/intermediates/exploded-aar/com.android.support/support-v4/25.0.1/AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:25.0.1] /Users/Chi/java_projects/GenderFlip-android/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.0.1] /Users/Chi/java_projects/GenderFlip-android/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.0.1/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.0.1] /Users/Chi/java_projects/GenderFlip-android/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.0.1] /Users/Chi/java_projects/GenderFlip-android/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.0.1/AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.0.1] /Users/Chi/java_projects/GenderFlip-android/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.0.1] /Users/Chi/java_projects/GenderFlip-android/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.0.1] /Users/Chi/java_projects/GenderFlip-android/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:25.0.1] /Users/Chi/java_projects/GenderFlip-android/app/build/intermediates/exploded-aar/com.android.support/support-fragment/25.0.1/AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:25.0.1] /Users/Chi/java_projects/GenderFlip-android/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.0.1] /Users/Chi/java_projects/GenderFlip-android/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.0.1/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.0.1] /Users/Chi/java_projects/GenderFlip-android/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:21:5-23:58
